Family,ScientificName,CommonNameUVI,CommonNameNOAA,SppCodeUVI,SppCodeNOAA,PrimTrophicUVI,PrimTrophicNOAA,SecTrophicNOAA,PrimTrophicSLH,Commercial,MinSize,MaxSize,MaxNum
Stromateidae,Stromateidae sp.,butterfish species,butterfish species,SMSP,STR SPE.,NA,inv,omni,inv,NA,1,30,30
Sygnathidae,Syngnathus dawsoni,dashback goby,dashback goby,SGDA,SYN DAWS,NA,inv,NA,inv,NA,1,5,10
Sygnathidae,Syngnathus scovelli,gulf pipefish,gulf pipefish,SGSC,SYN SCOV,unk,unk,unk,inv,NA,5,15,2
Sygnathidae,Syngnathus sp.,pipefish species,pipefish species,SGSP,SYG SPE.,unk,unk,unk,inv,NA,2,8,5
Syngnathidae,Amphelikturus dendriticus,pipehorse,pipehorse,AMDE,ACE DEND,NA,inv,NA,inv,NA,1,8,5
Syngnathidae,Cosmocampus elucens,shortfin pipefish,shortfin pipefish,COEL,COS ELUC,inv,plank,NA,inv,N,1,12,5
Syngnathidae,Hippocampus erectus,lined seahorse,lined seahorse,HIER,HIP EREC,unk,unk,unk,inv,NA,5,15,1
Syngnathidae,Hippocampus reidi,longsnout seahorse,longsnout seahorse,HIRE,HIP REID,NA,inv,NA,inv,NA,5,15,1
Syngnathidae,Hippocampus sp.,seahorse/pipefish species,seahorse/pipefish species,HISP,HIP SPE.,NA,inv,NA,inv,NA,1,8,2
Synodontidae,Synodus foetens,inshore lizardfish,inshore lizardfish,SYFO,SYN FOET,NA,pisc,NA,pisc,NA,5,45,10
Synodontidae,Synodus intermedius,sand diver,sand diver,SYIN,SYN INTE,pisc,pisc,inv,pisc,N,5,45,10
Synodontidae,Synodus saurus,bluestriped lizardfish,bluestriped lizardfish,SYSA,SYN SAUR,pisc,pisc,inv,pisc,N,2,25,2
Synodontidae,Synodus synodus,red lizardfish,red lizardfish,SYSY,SYN SYNO,unk,unk,unk,pisc,NA,5,25,2
Tetraodontidae,Canthigaster jamestyleri,goldface toby,goldface toby,CAJA,CAN JAME,NA,inv,herb,inv,NA,2,12,5
Tetraodontidae,Canthigaster rostrata,sharpnose puffer,sharpnose puffer,CARO,CAN ROST,omni,inv,herb,inv,N,2,11,15
Tetraodontidae,Canthigaster sp.,puffer species Canthigaster,puffers,CGSP,CAN SPE.,NA,inv,herb,inv,NA,2,12,15
Tetraodontidae,Sphoeroides nephelus,southern puffer,southern puffer,SPNE,SPH NEPH,unk,unk,unk,inv,NA,5,30,5
Tetraodontidae,Sphoeroides spengleri,bandtail puffer,bandtail puffer,SPSG,SPH SPEN,inv,inv,omni,inv,N,2,18,10
Tetraodontidae,Sphoeroides testudineus,checkered puffer,checkered puffer,SPTE,SPH TEST,inv,inv,NA,inv,N,2,30,10
Triglidae,Prionotus ophryas,bandtail searobin,bandtail searobin,PROP,PRI OPHR,unk,unk,unk,inv,NA,5,20,1
Triglidae,Prionotus rubio,blackwing searobin,blackwing searobin,PRRU,PRI RUBI,unk,unk,unk,inv,NA,5,30,2
Triglidae,Triglidae sp.,sea robin species,sea robin species,TRSP,TRI SPE.,NA,plank,NA,inv,NA,10,30,5
Tripterygiidae,Enneanectes altivelis,lofty triplefin,lofty triplefin,ENAL,ENN ALTI,unk,unk,unk,inv,NA,1,5,5
Tripterygiidae,Enneanectes boehlkei,roughhead triplefin,roughhead triplefin,ENBO,ENN BOEH,unk,unk,unk,inv,NA,1,4,10
Tripterygiidae,Enneanectes sp.,triplefin species,triplefin species,ENSP,ENN SPE.,NA,inv,NA,inv,NA,1,5,10
Unknown,unknown sp.,unknown species,unknown species,UKSP,UNK SPE.,unk,unk,unk,unk,NA,1,100,1000
Urotrygonidae,Urobatis jamaicensis,yellow stingray,yellow stingray,URJA,URO JAMA,unk,unk,unk,inv,NA,10,35,3
